Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    CONT            reduce using rule 128 (empty -> .)
    BREAK           reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    TRY             reduce using rule 128 (empty -> .)
    THROW           reduce using rule 128 (empty -> .)
    ASSERT          reduce using rule 128 (empty -> .)
    ASSERT_EQ       reduce using rule 128 (empty -> .)
    ATTEMPT         reduce using rule 128 (empty -> .)
    INT             reduce using rule 128 (empty -> .)
    STR             reduce using rule 128 (empty -> .)
    BOOL            reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    LAMBDA          reduce using rule 128 (empty -> .)
    $end            reduce using rule 128 (empty -> .)
    RBRACE          reduce using rule 128 (empty -> .)
    OK_CHECK        reduce using rule 128 (empty -> .)
    RPAREN          reduce using rule 128 (empty -> .)
    FALLBACK        reduce using rule 128 (empty -> .)

  ! SUB             [ reduce using rule 128 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 128 (empty -> .) ]
  ! LT              [ reduce using rule 128 (empty -> .) ]
  ! MUL             [ reduce using rule 128 (empty -> .) ]
  ! GT              [ reduce using rule 128 (empty -> .) ]

    optional_semicolon             shift and go to state 247
    empty                          shift and go to state 79

state 219

    (113) attempt_stmt -> ATTEMPT LPAREN expression RPAREN . COLON block FALLBACK COLON block
    (114) attempt_stmt -> ATTEMPT LPAREN expression RPAREN . COLON block
    (115) attempt_stmt -> ATTEMPT LPAREN expression RPAREN . COLON statements FALLBACK COLON statements
    (116) attempt_stmt -> ATTEMPT LPAREN expression RPAREN . COLON statements

    COLON           shift and go to state 248


state 220

    (118) lambda_expr -> LAMBDA LPAREN params RPAREN . COLON type THIN_ARROW expression
    (119) lambda_expr -> LAMBDA LPAREN params RPAREN . THIN_ARROW expression

    COLON           shift and go to state 249
    THIN_ARROW      shift and go to state 250


state 221

    (53) params -> params COMMA . param
    (48) param -> . ID COLON type ASSIGN expression
    (49) param -> . ID COLON type
    (50) param -> . ID ASSIGN expression
    (51) param -> . ID

    ID              shift and go to state 183

    param                          shift and go to state 251

state 222

    (120) lambda_expr -> LAMBDA LPAREN RPAREN THIN_ARROW . expression
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (98) expression -> . LBRACE hash_elements RBRACE
    (99) expression -> . LBRACE empty RBRACE
    (117) expression -> . lambda_expr
    (121) expression -> . BOX LPAREN expression RPAREN
    (122) expression -> . MOVE ID
    (123) expression -> . LT ID GT
    (124) expression -> . MUL LT ID GT
    (125) expression -> . GT ID LT
    (127) expression -> . FSTR
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (118) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 83
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 84
    FSTR            shift and go to state 39
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    ID              shift and go to state 82
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

    expression                     shift and go to state 252
    variable                       shift and go to state 25
    bin_ops                        shift and go to state 26
    call_stmt                      shift and go to state 81
    lambda_expr                    shift and go to state 33

state 223

    (48) param -> ID COLON . type ASSIGN expression
    (49) param -> ID COLON . type
    (78) type -> . INT_TYPE
    (79) type -> . STR_TYPE
    (80) type -> . BOOL_TYPE
    (81) type -> . FLOAT_TYPE
    (82) type -> . VOID_TYPE
    (83) type -> . type_array
    (84) type -> . type_hash
    (85) type_array -> . type ARRAY_TYPE LBRACKET INT RBRACKET
    (86) type_array -> . type ARRAY_TYPE
    (87) type_hash -> . HASH_TYPE LBRACKET type COMMA type RBRACKET
    (88) type_hash -> . HASH_TYPE

    INT_TYPE        shift and go to state 197
    STR_TYPE        shift and go to state 198
    BOOL_TYPE       shift and go to state 199
    FLOAT_TYPE      shift and go to state 200
    VOID_TYPE       shift and go to state 201
    HASH_TYPE       shift and go to state 204

    type                           shift and go to state 253
    type_array                     shift and go to state 202
    type_hash                      shift and go to state 203

state 224

    (50) param -> ID ASSIGN . expression
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (98) expression -> . LBRACE hash_elements RBRACE
    (99) expression -> . LBRACE empty RBRACE
    (117) expression -> . lambda_expr
    (121) expression -> . BOX LPAREN expression RPAREN
    (122) expression -> . MOVE ID
    (123) expression -> . LT ID GT
    (124) expression -> . MUL LT ID GT
    (125) expression -> . GT ID LT
    (127) expression -> . FSTR
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (118) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 83
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 84
    FSTR            shift and go to state 39
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    ID              shift and go to state 82
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

    expression                     shift and go to state 254
    variable                       shift and go to state 25
    bin_ops                        shift and go to state 26
    call_stmt                      shift and go to state 81
    lambda_expr                    shift and go to state 33

state 225

    (96) statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN . expression optional_semicolon
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (98) expression -> . LBRACE hash_elements RBRACE
    (99) expression -> . LBRACE empty RBRACE
    (117) expression -> . lambda_expr
    (121) expression -> . BOX LPAREN expression RPAREN
    (122) expression -> . MOVE ID
    (123) expression -> . LT ID GT
    (124) expression -> . MUL LT ID GT
    (125) expression -> . GT ID LT
    (127) expression -> . FSTR
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (118) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 83
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 84
