Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
    LT              reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    MUL             reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    GT              reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    FSTR            reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    LET             reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    ID              reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    DISP            reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    ENTRY           reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    MATCH           reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    WHILE           reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    FUNCTION        reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    FOR             reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    CONT            reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    BREAK           reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    RETURN          reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    TRY             reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    THROW           reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    ASSERT          reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    ASSERT_EQ       reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    ATTEMPT         reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    INT             reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    STR             reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    BOOL            reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    FLOAT           reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    LAMBDA          reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    $end            reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    RBRACE          reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    OK_CHECK        reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    RPAREN          reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    FALLBACK        reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)


state 176

    (108) assert_stmt -> ASSERT expression COMMA . expression optional_semicolon
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (115) expression -> . lambda_expr
    (119) expression -> . BOX LPAREN expression RPAREN
    (120) expression -> . MOVE ID
    (121) expression -> . LT ID GT
    (122) expression -> . MUL LT ID GT
    (123) expression -> . GT ID LT
    (125) expression -> . FSTR
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression
    (60) call_stmt -> . ID LPAREN arg_list RPAREN
    (116) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (117) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (118) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 83
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 84
    FSTR            shift and go to state 39
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    ID              shift and go to state 82
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

    expression                     shift and go to state 217
    variable                       shift and go to state 25
    bin_ops                        shift and go to state 26
    call_stmt                      shift and go to state 81
    lambda_expr                    shift and go to state 33

state 177

    (109) assert_stmt -> ASSERT expression optional_semicolon .

    LPAREN          reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    NOT             reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    SUB             reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    LBRACKET        reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    LBRACE          reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    BOX             reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    MOVE            reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    LT              reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    MUL             reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    GT              reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    FSTR            reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    LET             reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    ID              reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    DISP            reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    ENTRY           reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    MATCH           reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    WHILE           reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    FUNCTION        reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    FOR             reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    CONT            reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    BREAK           reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    RETURN          reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    TRY             reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    THROW           reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    ASSERT          reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    ASSERT_EQ       reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    ATTEMPT         reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    INT             reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    STR             reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    BOOL            reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    FLOAT           reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    LAMBDA          reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    $end            reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    RBRACE          reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    OK_CHECK        reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    RPAREN          reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    FALLBACK        reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)


state 178

    (110) assert_eq_stmt -> ASSERT_EQ expression COMMA . expression optional_semicolon
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (115) expression -> . lambda_expr
    (119) expression -> . BOX LPAREN expression RPAREN
    (120) expression -> . MOVE ID
    (121) expression -> . LT ID GT
    (122) expression -> . MUL LT ID GT
    (123) expression -> . GT ID LT
    (125) expression -> . FSTR
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression
    (60) call_stmt -> . ID LPAREN arg_list RPAREN
    (116) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (117) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (118) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 83
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
