Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    HISTORY
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
    (93) expression -> LBRACKET args RBRACKET .

    LBRACKET        reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    DOT             reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    TERNARY         reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    AT              reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    ADD             reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    SUB             reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    MUL             reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    DIV             reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    MOD             reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    POW             reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    GT              reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    LT              reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    GE              reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    LE              reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    EQ              reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    NE              reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    AND             reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    OR              reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    SEMICOLON       reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    ENUM            reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    LPAREN          reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    NOT             reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    LBRACE          reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    BOX             reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    MOVE            reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    FSTR            reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    LET             reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    ID              reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    DISP            reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    ENTRY           reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    MATCH           reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    WHILE           reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    FUNCTION        reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    FOR             reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    CONT            reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    BREAK           reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    RETURN          reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    TRY             reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    THROW           reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    ASSERT          reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    ASSERT_EQ       reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    ATTEMPT         reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    ROLLBACK        reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    INT             reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    STR             reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    BOOL            reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    FLOAT           reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    LAMBDA          reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    $end            reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    RPAREN          reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    RBRACKET        reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    COMMA           reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    COLON           reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    RBRACE          reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    OK_CHECK        reduce using rule 93 (expression -> LBRACKET args RBRACKET .)
    FALLBACK        reduce using rule 93 (expression -> LBRACKET args RBRACKET .)


state 159

    (59) args -> args COMMA . expression
    (30) expression -> . variable
    (31) expression -> . bin_ops
    (32) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID
    (98) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (99) expression -> . LBRACE hash_elements RBRACE
    (100) expression -> . LBRACE empty RBRACE
    (118) expression -> . lambda_expr
    (122) expression -> . BOX LPAREN expression RPAREN
    (123) expression -> . MOVE ID
    (124) expression -> . LT ID GT
    (125) expression -> . MUL LT ID GT
    (126) expression -> . GT ID LT
    (128) expression -> . FSTR
    (133) expression -> . expression TERNARY expression COLON expression
    (136) expression -> . expression AT expression
    (33) variable -> . INT
    (34) variable -> . STR
    (35) variable -> . BOOL
    (36) variable -> . ID
    (37) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (121) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

    LPAREN          shift and go to state 31
    NOT             shift and go to state 32
    SUB             shift and go to state 33
    LBRACKET        shift and go to state 34
    LBRACE          shift and go to state 92
    BOX             shift and go to state 37
    MOVE            shift and go to state 38
    LT              shift and go to state 39
    MUL             shift and go to state 41
    GT              shift and go to state 93
    FSTR            shift and go to state 42
    INT             shift and go to state 59
    STR             shift and go to state 60
    BOOL            shift and go to state 61
    ID              shift and go to state 91
    FLOAT           shift and go to state 62
    LAMBDA          shift and go to state 63

    expression                     shift and go to state 209
    variable                       shift and go to state 29
    bin_ops                        shift and go to state 30
    call_stmt                      shift and go to state 90
    lambda_expr                    shift and go to state 36

state 160

    (94) expression -> LBRACKET empty RBRACKET .

    LBRACKET        reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    DOT             reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    TERNARY         reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    AT              reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    ADD             reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    SUB             reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    MUL             reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    DIV             reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    MOD             reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    POW             reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    GT              reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    LT              reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    GE              reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    LE              reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    EQ              reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    NE              reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    AND             reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    OR              reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    SEMICOLON       reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    ENUM            reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    LPAREN          reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    NOT             reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    LBRACE          reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    BOX             reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    MOVE            reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
    FSTR            reduce using rule 94 (expression -> LBRACKET empty RBRACKET .)
